time_utc,open,high,low,close,tick_volume,spread_points,p_long_raw,p_short_raw,p_none_raw,p_long_smooth,p_short_smooth,p_none_smooth,top_class,top_prob,delta_gap,accepted,cfg_p,cfg_delta,realized_dir,correct
2022-03-04 17:00:00,1962.79,1962.79,1962.79,1962.79,2,0.009999999999990905,0.687080,0.312157,0.000763,0.701934,0.297330,0.000736,Long,0.701934,0.404605,1,0.55,0.12
2022-03-04 17:00:00,1962.79,1965.47,1962.36,1962.79,2939,0.009999999999990905,0.681441,0.317805,0.000753,0.695786,0.303472,0.000741,Long,0.701934,0.404605,1,0.55,0.12,Long,1
2022-03-04 17:15:00,1963.81,1963.81,1963.81,1963.81,2,0.009999999999990905,0.681441,0.317805,0.000753,0.695786,0.303472,0.000741,Long,0.695786,0.392314,1,0.55,0.12
2022-03-04 17:15:00,1963.81,1964.36,1960.11,1963.81,3089,0.009999999999990905,0.701572,0.297763,0.000665,0.697522,0.301760,0.000718,Long,0.695786,0.392314,1,0.55,0.12,Short,0
2022-03-04 17:30:00,1961.18,1961.18,1961.18,1961.18,2,0.009999999999990905,0.701572,0.297763,0.000665,0.697522,0.301760,0.000718,Long,0.697522,0.395762,1,0.55,0.12
2022-03-04 17:30:00,1961.18,1963.06,1960.59,1961.18,2518,0.009999999999990905,0.706041,0.293336,0.000623,0.700078,0.299233,0.000690,Long,0.697522,0.395762,1,0.55,0.12,Short,0
2022-03-04 17:45:00,1960.97,1960.97,1960.97,1960.97,2,0.009999999999990905,0.706041,0.293336,0.000623,0.700078,0.299233,0.000690,Long,0.700078,0.400845,1,0.55,0.12
2022-03-04 17:45:00,1960.97,1962.59,1960.93,1960.97,2593,0.009999999999990905,0.714734,0.284671,0.000595,0.704474,0.294864,0.000662,Long,0.700078,0.400845,1,0.55,0.12,Long,1
2022-03-04 18:00:00,1962.08,1962.08,1962.08,1962.08,2,0.009999999999990905,0.714734,0.284671,0.000595,0.704474,0.294864,0.000662,Long,0.704474,0.409610,1,0.55,0.12
2022-03-04 18:00:00,1962.08,1963.59,1960.79,1962.08,2627,0.009999999999990905,0.718222,0.281211,0.000567,0.708599,0.290768,0.000633,Long,0.704474,0.409610,1,0.55,0.12,Short,0
2022-03-04 18:15:00,1961.07,1961.07,1961.07,1961.07,2,0.009999999999990905,0.718222,0.281211,0.000567,0.708599,0.290768,0.000633,Long,0.708599,0.417830,1,0.55,0.12
2022-03-04 18:15:00,1961.07,1963.83,1960.84,1961.07,2761,0.009999999999990905,0.751838,0.247710,0.000452,0.721571,0.277851,0.000579,Long,0.708599,0.417830,1,0.55,0.12,Long,1
2022-03-04 18:30:00,1963.47,1963.47,1963.47,1963.47,2,0.009999999999990905,0.751838,0.247710,0.000452,0.721571,0.277851,0.000579,Long,0.721571,0.443720,1,0.55,0.12
2022-03-04 18:30:00,1963.47,1965.64,1962.97,1963.47,1961,0.009999999999990905,0.767935,0.231676,0.000388,0.735480,0.263998,0.000522,Long,0.721571,0.443720,1,0.55,0.12,Long,1
2022-03-04 18:45:00,1965.45,1965.45,1965.45,1965.45,2,0.009999999999990905,0.767935,0.231676,0.000388,0.735480,0.263998,0.000522,Long,0.735480,0.471481,1,0.55,0.12
2022-03-04 18:45:00,1965.45,1966.53,1962.77,1965.45,2159,0.009999999999990905,0.788283,0.211399,0.000318,0.751321,0.248219,0.000461,Long,0.735480,0.471481,1,0.55,0.12,Short,0
2022-03-04 19:00:00,1965.21,1965.21,1965.21,1965.21,2,0.009999999999990905,0.788283,0.211399,0.000318,0.751321,0.248219,0.000461,Long,0.751321,0.503102,1,0.55,0.12
2022-03-04 19:00:00,1965.21,1966.98,1964.54,1965.21,2242,0.009999999999990905,0.796215,0.203500,0.000285,0.764789,0.234803,0.000408,Long,0.751321,0.503102,1,0.55,0.12,Long,1
2022-03-04 19:15:00,1966.76,1966.76,1966.76,1966.76,2,0.009999999999990905,0.796215,0.203500,0.000285,0.764789,0.234803,0.000408,Long,0.764789,0.529986,1,0.55,0.12
2022-03-04 19:15:00,1966.76,1968.05,1966.27,1966.76,2510,0.009999999999990905,0.808641,0.191117,0.000242,0.777945,0.221697,0.000358,Long,0.764789,0.529986,1,0.55,0.12,Short,0
2022-03-04 19:30:00,1966.56,1966.56,1966.56,1966.56,2,0.009999999999990905,0.808641,0.191117,0.000242,0.777945,0.221697,0.000358,Long,0.777945,0.556248,1,0.55,0.12
2022-03-04 19:30:00,1966.56,1969.98,1965.17,1966.56,2423,0.009999999999990905,0.811542,0.188240,0.000218,0.788024,0.211660,0.000316,Long,0.777945,0.556248,1,0.55,0.12,Long,1
2022-03-04 19:45:00,1969.67,1969.67,1969.67,1969.67,2,0.009999999999990905,0.811542,0.188240,0.000218,0.788024,0.211660,0.000316,Long,0.788024,0.576364,1,0.55,0.12
2022-03-04 19:45:00,1969.67,1969.67,1966.17,1969.67,2686,0.009999999999990905,0.823017,0.176794,0.000190,0.798522,0.201200,0.000278,Long,0.788024,0.576364,1,0.55,0.12,Short,0
2022-03-04 20:00:00,1967.09,1967.09,1967.09,1967.09,2,0.009999999999990905,0.823017,0.176794,0.000190,0.798522,0.201200,0.000278,Long,0.798522,0.597322,1,0.55,0.12
2022-03-04 20:00:00,1967.09,1969.22,1965.22,1967.09,3141,0.009999999999990905,0.826189,0.173636,0.000175,0.806822,0.192931,0.000247,Long,0.798522,0.597322,1,0.55,0.12,Long,1
2022-03-04 20:15:00,1968.96,1968.96,1968.96,1968.96,2,0.009999999999990905,0.826189,0.173636,0.000175,0.806822,0.192931,0.000247,Long,0.806822,0.613891,1,0.55,0.12
2022-03-04 20:15:00,1968.96,1970.18,1968.28,1968.96,2586,0.009999999999990905,0.820289,0.179555,0.000155,0.810862,0.188918,0.000220,Long,0.806822,0.613891,1,0.55,0.12,Long,1
2022-03-04 20:30:00,1969.2,1969.2,1969.2,1969.2,2,0.009999999999990905,0.820289,0.179555,0.000155,0.810862,0.188918,0.000220,Long,0.810862,0.621944,1,0.55,0.12
2022-03-04 20:30:00,1969.2,1970.18,1968.01,1969.2,2751,0.009999999999990905,0.814078,0.185778,0.000144,0.811827,0.187976,0.000197,Long,0.810862,0.621944,1,0.55,0.12,Long,1
2022-03-04 20:45:00,1969.43,1969.43,1969.43,1969.43,2,0.009999999999990905,0.814078,0.185778,0.000144,0.811827,0.187976,0.000197,Long,0.811827,0.623851,1,0.55,0.12
2022-03-04 20:45:00,1969.43,1969.56,1967.21,1969.43,3166,0.009999999999990905,0.804205,0.195663,0.000132,0.809540,0.190282,0.000177,Long,0.811827,0.623851,1,0.55,0.12,Short,0
2022-03-04 21:00:00,1967.41,1967.41,1967.41,1967.41,2,0.009999999999990905,0.804205,0.195663,0.000132,0.809540,0.190282,0.000177,Long,0.809540,0.619258,1,0.55,0.12
2022-03-04 21:00:00,1967.41,1969.11,1965.62,1967.41,1779,0.009999999999990905,0.791981,0.207889,0.000130,0.804273,0.195564,0.000163,Long,0.809540,0.619258,1,0.55,0.12,Long,1
2022-03-04 21:15:00,1969.06,1969.06,1969.06,1969.06,2,0.009999999999990905,0.791981,0.207889,0.000130,0.804273,0.195564,0.000163,Long,0.804273,0.608708,1,0.55,0.12
2022-03-04 21:15:00,1969.06,1969.74,1968.15,1969.06,1125,0.009999999999990905,0.776777,0.223062,0.000161,0.796024,0.203814,0.000162,Long,0.804273,0.608708,1,0.55,0.12,Short,0
2022-03-04 21:30:00,1968.62,1968.62,1968.62,1968.62,2,0.009999999999990905,0.776777,0.223062,0.000161,0.796024,0.203814,0.000162,Long,0.796024,0.592210,1,0.55,0.12
2022-03-04 21:30:00,1968.62,1969.75,1967.57,1968.62,778,0.009999999999990905,0.771623,0.228205,0.000172,0.788704,0.211131,0.000165,Long,0.796024,0.592210,1,0.55,0.12,Long,1
2022-03-04 21:45:00,1968.63,1968.63,1968.63,1968.63,2,0.009999999999990905,0.771623,0.228205,0.000172,0.788704,0.211131,0.000165,Long,0.788704,0.577572,1,0.55,0.12
