time_utc,open,high,low,close,tick_volume,spread_points,p_long_raw,p_short_raw,p_none_raw,p_long_smooth,p_short_smooth,p_none_smooth,top_class,top_prob,delta_gap,accepted,cfg_p,cfg_delta,realized_dir,correct
2024-06-19 17:00:00,2329.41,2330.99,2329.28,2329.41,733,0.010000000000218279,0.661628,0.338267,0.000106,0.631632,0.368251,0.000117,Long,0.618777,0.237676,1,0.55,0.12,Long,1
2024-06-19 17:15:00,2330.08,2330.08,2330.08,2330.08,2,0.010000000000218279,0.661628,0.338267,0.000106,0.631632,0.368251,0.000117,Long,0.631632,0.263381,1,0.55,0.12
2024-06-19 17:15:00,2330.08,2330.98,2330.08,2330.08,573,0.010000000000218279,0.672804,0.327102,0.000094,0.643984,0.355906,0.000110,Long,0.631632,0.263381,1,0.55,0.12,Long,1
2024-06-19 17:30:00,2330.76,2330.76,2330.76,2330.76,2,0.010000000000218279,0.672804,0.327102,0.000094,0.643984,0.355906,0.000110,Long,0.643984,0.288077,1,0.55,0.12
2024-06-19 17:30:00,2330.76,2330.97,2330.18,2330.76,621,0.010000000000218279,0.685604,0.314307,0.000089,0.656470,0.343427,0.000104,Long,0.643984,0.288077,1,0.55,0.12,Short,0
2024-06-19 17:45:00,2330.63,2330.63,2330.63,2330.63,2,0.010000000000218279,0.685604,0.314307,0.000089,0.656470,0.343427,0.000104,Long,0.656470,0.313043,1,0.55,0.12
2024-06-19 17:45:00,2330.63,2331.05,2329.46,2330.63,632,0.010000000000218279,0.702674,0.297241,0.000085,0.670331,0.329571,0.000098,Long,0.656470,0.313043,1,0.55,0.12,Short,0
2024-06-19 18:00:00,2330.06,2330.06,2330.06,2330.06,2,0.010000000000218279,0.702674,0.297241,0.000085,0.670331,0.329571,0.000098,Long,0.670331,0.340760,1,0.55,0.12
2024-06-19 18:00:00,2330.06,2330.16,2328.74,2330.06,759,0.010000000000218279,0.714691,0.285227,0.000081,0.683639,0.316268,0.000093,Long,0.670331,0.340760,1,0.55,0.12,Short,0
2024-06-19 18:15:00,2328.73,2328.73,2328.73,2328.73,2,0.010000000000218279,0.714691,0.285227,0.000081,0.683639,0.316268,0.000093,Long,0.683639,0.367371,1,0.55,0.12
2024-06-19 18:15:00,2328.73,2329.14,2328.11,2328.73,915,0.010000000000218279,0.720206,0.279713,0.000081,0.694609,0.305302,0.000089,Long,0.683639,0.367371,1,0.55,0.12,Long,1
2024-06-19 22:00:00,2330.61,2330.61,2330.61,2330.61,2,0.010000000000218279,0.720206,0.279713,0.000081,0.694609,0.305302,0.000089,Long,0.694609,0.389308,1,0.55,0.12
2024-06-19 22:00:00,2330.61,2330.72,2328.69,2330.61,868,0.010000000000218279,0.718225,0.281695,0.000080,0.701694,0.298220,0.000086,Long,0.694609,0.389308,1,0.55,0.12,Short,0
2024-06-19 22:15:00,2329.71,2329.71,2329.71,2329.71,2,0.010000000000218279,0.718225,0.281695,0.000080,0.701694,0.298220,0.000086,Long,0.701694,0.403474,1,0.55,0.12
2024-06-19 22:15:00,2329.71,2330.63,2329.27,2329.71,541,0.010000000000218279,0.713956,0.285969,0.000075,0.705372,0.294544,0.000083,Long,0.701694,0.403474,1,0.55,0.12,Long,1
2024-06-19 22:30:00,2330.27,2330.27,2330.27,2330.27,2,0.010000000000218279,0.713956,0.285969,0.000075,0.705372,0.294544,0.000083,Long,0.705372,0.410828,1,0.55,0.12
2024-06-19 22:30:00,2330.27,2330.37,2329.45,2330.27,301,0.010000000000218279,0.715280,0.284645,0.000075,0.708345,0.291575,0.000081,Long,0.705372,0.410828,1,0.55,0.12,Short,0
2024-06-19 22:45:00,2329.42,2329.42,2329.42,2329.42,2,0.010000000000218279,0.715280,0.284645,0.000075,0.708345,0.291575,0.000081,Long,0.708345,0.416770,1,0.55,0.12
2024-06-19 22:45:00,2329.42,2330.5,2329.41,2329.42,449,0.010000000000218279,0.714624,0.285299,0.000077,0.710228,0.289692,0.000080,Long,0.708345,0.416770,1,0.55,0.12,Long,1
2024-06-19 23:00:00,2330.44,2330.44,2330.44,2330.44,2,0.010000000000218279,0.714624,0.285299,0.000077,0.710228,0.289692,0.000080,Long,0.710228,0.420536,1,0.55,0.12
2024-06-19 23:00:00,2330.44,2330.45,2329.32,2330.44,459,0.010000000000218279,0.711861,0.288059,0.000081,0.710718,0.289202,0.000080,Long,0.710228,0.420536,1,0.55,0.12,Short,0
2024-06-19 23:15:00,2329.38,2329.38,2329.38,2329.38,2,0.010000000000218279,0.711861,0.288059,0.000081,0.710718,0.289202,0.000080,Long,0.710718,0.421516,1,0.55,0.12
2024-06-19 23:15:00,2329.38,2329.61,2329,2329.38,416,0.010000000000218279,0.704000,0.295920,0.000080,0.708703,0.291217,0.000080,Long,0.710718,0.421516,1,0.55,0.12,Long,1
2024-06-19 23:30:00,2329.43,2329.43,2329.43,2329.43,2,0.010000000000218279,0.704000,0.295920,0.000080,0.708703,0.291217,0.000080,Long,0.708703,0.417485,1,0.55,0.12
2024-06-19 23:30:00,2329.43,2329.83,2329.27,2329.43,419,0.010000000000218279,0.700445,0.299474,0.000081,0.706225,0.293694,0.000080,Long,0.708703,0.417485,1,0.55,0.12,Long,1
2024-06-19 23:45:00,2329.68,2329.68,2329.68,2329.68,2,0.010000000000218279,0.700445,0.299474,0.000081,0.706225,0.293694,0.000080,Long,0.706225,0.412531,1,0.55,0.12
