time_utc,open,high,low,close,tick_volume,spread_points,p_long_raw,p_short_raw,p_none_raw,p_long_smooth,p_short_smooth,p_none_smooth,top_class,top_prob,delta_gap,accepted,cfg_p,cfg_delta,realized_dir,correct
2022-07-22 17:00:00,1728.88,1728.88,1728.88,1728.88,2,0.009999999999990905,0.763959,0.235378,0.000663,0.770414,0.228919,0.000666,Long,0.770414,0.541495,1,0.55,0.12
2022-07-22 17:00:00,1728.88,1729.09,1727.06,1728.88,2256,0.009999999999990905,0.764408,0.234937,0.000655,0.768612,0.230725,0.000663,Long,0.770414,0.541495,1,0.55,0.12,Short,0
2022-07-22 17:15:00,1728.23,1728.23,1728.23,1728.23,2,0.009999999999990905,0.764408,0.234937,0.000655,0.768612,0.230725,0.000663,Long,0.768612,0.537887,1,0.55,0.12
2022-07-22 17:15:00,1728.23,1729.6,1728.08,1728.23,2033,0.009999999999990905,0.763090,0.236267,0.000643,0.766956,0.232387,0.000657,Long,0.768612,0.537887,1,0.55,0.12,Long,1
2022-07-22 17:30:00,1728.62,1728.62,1728.62,1728.62,2,0.009999999999990905,0.763090,0.236267,0.000643,0.766956,0.232387,0.000657,Long,0.766956,0.534568,1,0.55,0.12
2022-07-22 17:30:00,1728.62,1728.87,1725.98,1728.62,2145,0.009999999999990905,0.774794,0.224625,0.000581,0.769307,0.230059,0.000634,Long,0.766956,0.534568,1,0.55,0.12,Short,0
2022-07-22 17:45:00,1726.22,1726.22,1726.22,1726.22,2,0.009999999999990905,0.774794,0.224625,0.000581,0.769307,0.230059,0.000634,Long,0.769307,0.539248,1,0.55,0.12
2022-07-22 17:45:00,1726.22,1726.98,1725.82,1726.22,1795,0.009999999999990905,0.783418,0.216038,0.000544,0.773540,0.225853,0.000607,Long,0.769307,0.539248,1,0.55,0.12,Long,1
2022-07-22 18:00:00,1726.28,1726.28,1726.28,1726.28,2,0.009999999999990905,0.783418,0.216038,0.000544,0.773540,0.225853,0.000607,Long,0.773540,0.547688,1,0.55,0.12
2022-07-22 18:00:00,1726.28,1726.58,1722.08,1726.28,2437,0.009999999999990905,0.790379,0.209112,0.000509,0.778592,0.220831,0.000578,Long,0.773540,0.547688,1,0.55,0.12,Short,0
2022-07-22 18:15:00,1722.26,1722.26,1722.26,1722.26,2,0.009999999999990905,0.790379,0.209112,0.000509,0.778592,0.220831,0.000578,Long,0.778592,0.557761,1,0.55,0.12
2022-07-22 18:15:00,1722.26,1722.98,1720.44,1722.26,2319,0.009999999999990905,0.794862,0.204653,0.000485,0.783473,0.215977,0.000550,Long,0.778592,0.557761,1,0.55,0.12,Short,0
2022-07-22 18:30:00,1721.32,1721.32,1721.32,1721.32,2,0.009999999999990905,0.794862,0.204653,0.000485,0.783473,0.215977,0.000550,Long,0.783473,0.567495,1,0.55,0.12
2022-07-22 18:30:00,1721.32,1725.28,1720.7,1721.32,2121,0.009999999999990905,0.799623,0.199918,0.000460,0.788318,0.211159,0.000523,Long,0.783473,0.567495,1,0.55,0.12,Long,1
2022-07-22 18:45:00,1723.6,1723.6,1723.6,1723.6,2,0.009999999999990905,0.799623,0.199918,0.000460,0.788318,0.211159,0.000523,Long,0.788318,0.577158,1,0.55,0.12
2022-07-22 18:45:00,1723.6,1724.18,1722.3,1723.6,2081,0.009999999999990905,0.800790,0.198768,0.000442,0.792060,0.207442,0.000499,Long,0.788318,0.577158,1,0.55,0.12,Long,1
2022-07-22 19:00:00,1723.65,1723.65,1723.65,1723.65,2,0.009999999999990905,0.800790,0.198768,0.000442,0.792060,0.207442,0.000499,Long,0.792060,0.584618,1,0.55,0.12
2022-07-22 19:00:00,1723.65,1726.01,1721.66,1723.65,2391,0.009999999999990905,0.801649,0.197924,0.000427,0.794936,0.204587,0.000477,Long,0.792060,0.584618,1,0.55,0.12,Long,1
2022-07-22 19:15:00,1725.59,1725.59,1725.59,1725.59,2,0.009999999999990905,0.801649,0.197924,0.000427,0.794936,0.204587,0.000477,Long,0.794936,0.590350,1,0.55,0.12
2022-07-22 19:15:00,1725.59,1725.59,1723.33,1725.59,1600,0.009999999999990905,0.797065,0.202514,0.000421,0.795575,0.203965,0.000460,Long,0.794936,0.590350,1,0.55,0.12,Short,0
2022-07-22 19:30:00,1723.34,1723.34,1723.34,1723.34,2,0.009999999999990905,0.797065,0.202514,0.000421,0.795575,0.203965,0.000460,Long,0.795575,0.591610,1,0.55,0.12
2022-07-22 19:30:00,1723.34,1724.52,1723.3,1723.34,1598,0.009999999999990905,0.784888,0.214704,0.000408,0.792369,0.207187,0.000444,Long,0.795575,0.591610,1,0.55,0.12,Long,1
2022-07-22 19:45:00,1723.78,1723.78,1723.78,1723.78,2,0.009999999999990905,0.784888,0.214704,0.000408,0.792369,0.207187,0.000444,Long,0.792369,0.585183,1,0.55,0.12
2022-07-22 19:45:00,1723.78,1724.37,1722.89,1723.78,1592,0.009999999999990905,0.775747,0.223853,0.000400,0.787383,0.212186,0.000431,Long,0.792369,0.585183,1,0.55,0.12,Long,1
2022-07-22 20:00:00,1724.02,1724.02,1724.02,1724.02,2,0.009999999999990905,0.775747,0.223853,0.000400,0.787383,0.212186,0.000431,Long,0.787383,0.575196,1,0.55,0.12
2022-07-22 20:00:00,1724.02,1724.66,1723.58,1724.02,808,0.009999999999990905,0.768282,0.231325,0.000393,0.781652,0.217928,0.000420,Long,0.787383,0.575196,1,0.55,0.12,Long,1
2022-07-22 20:15:00,1724.13,1724.13,1724.13,1724.13,2,0.009999999999990905,0.768282,0.231325,0.000393,0.781652,0.217928,0.000420,Long,0.781652,0.563724,1,0.55,0.12
2022-07-22 20:15:00,1724.13,1724.88,1723.85,1724.13,500,0.009999999999990905,0.767009,0.232606,0.000385,0.777259,0.222331,0.000409,Long,0.781652,0.563724,1,0.55,0.12,Long,1
2022-07-22 20:30:00,1724.83,1724.83,1724.83,1724.83,2,0.009999999999990905,0.767009,0.232606,0.000385,0.777259,0.222331,0.000409,Long,0.777259,0.554928,1,0.55,0.12
2022-07-22 20:30:00,1724.83,1727.13,1724.8,1724.83,618,0.009999999999990905,0.771035,0.228596,0.000368,0.775392,0.224211,0.000397,Long,0.777259,0.554928,1,0.55,0.12,Long,1
2022-07-22 20:45:00,1727.12,1727.12,1727.12,1727.12,2,0.009999999999990905,0.771035,0.228596,0.000368,0.775392,0.224211,0.000397,Long,0.775392,0.551181,1,0.55,0.12
